,good_review
15140,Bad
9222,Good
3172,Good
16344,Good
11630,Good
18092,Good
898,Bad
10875,Good
19089,Good
18675,Good
19599,Good
10114,Bad
11116,Good
10839,Bad
15720,Good
4539,Good
16742,Good
5389,Good
9325,Bad
12139,Good
16571,Bad
11922,Good
11702,Good
7334,Bad
8383,Good
1874,Good
10643,Good
8140,Good
6465,Good
11295,Good
12838,Bad
4624,Good
1062,Good
9335,Good
19240,Bad
6390,Good
20039,Good
7733,Good
11638,Good
8663,Good
4998,Good
17143,Bad
15390,Bad
1670,Good
5460,Good
5718,Good
6417,Good
11309,Good
14003,Good
1631,Bad
17036,Good
6816,Good
19787,Good
80,Bad
15650,Good
12623,Good
13409,Good
10280,Good
151,Good
10505,Good
21426,Bad
5885,Good
17303,Bad
6406,Bad
2579,Good
17947,Good
11788,Good
11976,Good
3992,Good
6590,Good
5205,Good
18825,Good
6697,Bad
3794,Good
5888,Good
3022,Bad
19638,Good
15589,Good
15377,Good
11937,Bad
10059,Good
2236,Good
21044,Good
5011,Bad
1129,Good
3566,Bad
11972,Good
15518,Good
3960,Good
20448,Good
13077,Good
9204,Bad
17225,Bad
10304,Bad
6413,Bad
11432,Good
4513,Good
18112,Good
13875,Bad
3163,Bad
17825,Good
4870,Good
8508,Good
7499,Bad
2997,Good
879,Good
6345,Bad
15513,Good
3678,Good
16714,Good
13085,Good
9865,Good
8978,Good
11770,Good
9690,Good
4128,Bad
19448,Good
19509,Good
4568,Good
2417,Good
14618,Good
1438,Good
9599,Good
6365,Good
6679,Good
13238,Good
7216,Good
21608,Good
7256,Bad
13220,Good
7340,Good
11320,Good
8082,Good
2846,Good
13896,Good
3130,Good
20783,Good
5236,Bad
20510,Bad
2758,Bad
19720,Good
8133,Good
4542,Bad
14697,Good
21138,Good
20699,Good
7044,Good
5629,Good
18025,Good
6998,Bad
3440,Good
11010,Good
6721,Good
9993,Good
15943,Bad
16762,Good
15221,Good
9623,Bad
6278,Good
7315,Good
7974,Bad
12692,Good
522,Good
15356,Bad
20139,Good
2295,Bad
18035,Good
9493,Good
12766,Good
8880,Bad
12945,Good
19112,Good
14993,Bad
3321,Bad
469,Good
16061,Bad
5374,Good
3936,Good
6425,Good
13720,Good
7151,Bad
12959,Good
20538,Good
21029,Good
14640,Good
9116,Bad
6015,Good
12900,Good
9302,Good
8545,Good
19407,Bad
12154,Good
11743,Good
12408,Good
15202,Good
19928,Good
4460,Bad
16392,Good
9836,Good
15827,Bad
7421,Good
17256,Good
13186,Good
11265,Good
1849,Bad
189,Bad
15838,Good
8638,Good
17012,Good
3240,Good
6935,Good
19172,Good
11834,Bad
10940,Good
9498,Good
14191,Good
6056,Good
5097,Good
9713,Good
4332,Good
18963,Good
17189,Good
19210,Bad
8247,Good
10519,Good
16724,Good
13418,Good
4628,Good
3968,Good
3534,Good
9517,Good
12324,Bad
14306,Bad
20977,Bad
475,Good
11161,Good
671,Bad
14681,Good
20259,Good
5517,Good
19777,Good
8379,Bad
140,Good
15921,Good
15885,Good
7116,Good
17512,Good
2471,Bad
8008,Bad
2099,Good
13800,Bad
21011,Good
7512,Good
17588,Good
615,Good
14494,Good
16620,Good
12570,Good
16696,Bad
14267,Good
11712,Good
5535,Good
10279,Good
18792,Good
6751,Good
17828,Good
15694,Good
11430,Good
8660,Bad
9722,Good
14421,Bad
7143,Good
6118,Good
8610,Good
9894,Good
4914,Bad
19632,Good
20916,Bad
9101,Good
12725,Good
3041,Bad
10694,Good
5532,Good
15181,Good
11654,Bad
20936,Good
8058,Bad
1137,Good
3221,Good
4630,Good
13109,Bad
14136,Good
5667,Good
7613,Good
11717,Good
2374,Bad
1417,Good
13851,Bad
20531,Bad
7944,Good
9257,Bad
4018,Good
21093,Good
15089,Good
12162,Good
20544,Bad
17926,Good
216,Good
20798,Bad
9477,Good
17986,Good
13934,Good
8822,Good
16136,Bad
13197,Good
20681,Bad
15342,Good
6021,Good
19208,Good
21174,Bad
4749,Good
3693,Good
4010,Good
6512,Good
18649,Bad
16448,Bad
15405,Good
2066,Bad
21394,Good
12907,Good
15699,Good
6219,Good
912,Bad
11178,Good
6623,Good
15619,Good
658,Good
97,Good
20328,Good
14420,Good
17015,Good
11964,Good
16844,Good
7144,Good
9139,Good
3183,Bad
8459,Good
2873,Good
17905,Good
6913,Good
13030,Good
13370,Good
19544,Bad
16200,Good
9483,Good
12776,Good
1752,Good
18941,Bad
673,Good
21562,Good
9641,Good
11217,Good
14774,Bad
7619,Good
12849,Good
16524,Bad
7563,Good
3263,Good
7161,Bad
1787,Bad
16034,Good
19449,Good
7780,Good
3307,Good
7086,Good
15686,Good
624,Good
21286,Good
9312,Bad
10561,Good
14454,Good
12550,Good
15444,Bad
6613,Good
17628,Good
5426,Good
1861,Good
4027,Good
7141,Good
20997,Good
11466,Good
21178,Good
1241,Good
21610,Bad
5817,Bad
7869,Good
13519,Good
16619,Bad
21048,Bad
15489,Good
6683,Bad
8022,Good
1667,Good
1535,Good
8251,Good
14748,Bad
10151,Good
12901,Good
16674,Good
4629,Good
17374,Good
19312,Bad
13203,Good
2287,Bad
4746,Good
17943,Good
4583,Bad
18156,Good
10970,Good
2290,Good
1678,Good
4441,Good
9505,Good
12687,Good
1581,Good
14950,Good
8284,Good
3381,Good
2424,Good
10160,Bad
1450,Good
8219,Good
7220,Good
21318,Good
9682,Good
4552,Good
12869,Good
14537,Good
18158,Good
2469,Good
19186,Bad
10935,Bad
12661,Good
9397,Good
19157,Good
9304,Bad
5621,Good
9228,Good
13647,Good
11705,Good
13166,Good
8622,Good
12251,Good
7456,Bad
15773,Good
19142,Bad
15638,Good
3939,Bad
1757,Good
3316,Good
17606,Good
5835,Bad
5224,Good
8512,Bad
2259,Bad
2342,Good
577,Good
4769,Good
16239,Good
11510,Bad
6931,Bad
9272,Good
4308,Good
10473,Good
8399,Good
9104,Good
6296,Good
5951,Bad
6553,Good
6522,Good
19813,Bad
6928,Good
17367,Bad
4356,Good
785,Good
9891,Good
10165,Good
15022,Good
11307,Good
11325,Good
500,Bad
3652,Good
16747,Bad
6213,Good
11097,Bad
1361,Good
16676,Good
1964,Good
15916,Good
13970,Good
16477,Good
15397,Good
9905,Good
1712,Bad
19810,Good
7561,Good
4375,Good
7582,Bad
11543,Good
21450,Good
9555,Good
15547,Good
3934,Bad
14244,Bad
16360,Good
14437,Good
5010,Good
17322,Good
19900,Good
18678,Bad
4393,Good
5759,Good
16608,Bad
17907,Good
3275,Good
16820,Bad
9235,Bad
5922,Good
11297,Good
5557,Good
9774,Good
7072,Good
5949,Good
12455,Good
768,Good
13596,Good
7959,Good
6175,Good
2596,Good
5319,Good
3043,Good
16686,Good
15204,Bad
464,Bad
568,Bad
13013,Good
499,Good
10010,Good
1526,Good
2988,Good
18348,Good
12683,Good
6467,Good
16006,Good
13101,Good
2101,Good
17527,Bad
20205,Bad
20209,Good
1823,Good
14745,Good
13076,Good
18954,Good
10154,Good
773,Bad
1349,Good
1087,Good
5639,Good
17104,Good
15812,Bad
12919,Bad
14752,Good
9721,Good
8331,Good
10078,Bad
338,Bad
19864,Bad
13007,Good
2616,Good
16637,Good
16757,Bad
3892,Good
18990,Good
20059,Good
15435,Good
12590,Good
13363,Good
5801,Bad
14568,Bad
17148,Good
8023,Good
18967,Good
11781,Good
17117,Good
12769,Good
6765,Good
8653,Bad
5464,Bad
1985,Good
17566,Good
1283,Good
11041,Bad
1193,Good
7973,Good
15238,Good
2208,Good
6090,Good
7056,Bad
12377,Bad
3574,Good
13923,Bad
2234,Good
16557,Good
20133,Good
14230,Good
8591,Good
17573,Good
17484,Good
341,Good
2024,Bad
21051,Good
18923,Bad
10738,Good
5497,Good
1778,Good
10707,Good
20873,Good
2535,Bad
15026,Good
6756,Good
10495,Good
829,Bad
3973,Good
2972,Good
4768,Good
9004,Good
20097,Good
12744,Bad
17514,Bad
7577,Good
10265,Good
15348,Bad
3646,Good
19724,Good
1451,Bad
15464,Bad
17489,Good
5068,Good
9962,Good
17222,Good
6317,Bad
10422,Good
11412,Good
7589,Bad
11601,Good
5554,Bad
13952,Good
13043,Good
8257,Good
12465,Good
18131,Good
20911,Good
3051,Good
9301,Good
9866,Good
15786,Good
20661,Bad
11421,Bad
3781,Good
5317,Bad
9934,Good
14245,Bad
8524,Good
11444,Good
598,Good
11771,Bad
3154,Good
19169,Good
1415,Bad
13027,Good
4572,Bad
16612,Good
498,Good
4103,Good
6073,Bad
902,Bad
6109,Bad
7475,Bad
6384,Good
18568,Good
1237,Good
892,Good
9141,Good
14471,Good
16462,Good
10768,Good
14613,Good
13436,Good
12426,Good
20466,Bad
14305,Good
4217,Good
21255,Good
16290,Bad
13378,Good
17437,Bad
10301,Good
21632,Good
18727,Good
10820,Good
6959,Good
6511,Bad
17665,Good
6778,Good
13103,Good
2118,Good
5007,Good
15821,Bad
6766,Good
158,Good
1708,Good
8070,Good
5032,Good
5208,Bad
14117,Good
20892,Good
16090,Good
9442,Good
5050,Bad
3155,Good
14048,Bad
19963,Good
6849,Good
18362,Good
6225,Good
18176,Good
7938,Good
754,Good
2094,Bad
19031,Bad
15485,Good
10197,Good
9785,Good
2480,Good
21457,Good
10383,Good
12174,Good
10321,Good
19925,Good
13180,Good
12080,Good
5668,Good
9096,Good
18054,Bad
20020,Good
6147,Good
19184,Good
11905,Bad
17351,Good
12530,Bad
20483,Good
18798,Good
10238,Good
14509,Good
8525,Good
8242,Bad
12903,Good
5770,Good
16037,Bad
17658,Bad
6870,Good
2022,Good
17592,Good
1151,Bad
16393,Good
11006,Good
1707,Bad
6689,Good
11515,Good
13902,Good
13359,Good
21633,Bad
10088,Good
21113,Good
21190,Good
3444,Bad
19656,Good
11998,Good
12606,Bad
5907,Bad
15874,Good
1672,Bad
20791,Good
3410,Good
14463,Good
16811,Good
7522,Bad
1872,Good
14816,Bad
4350,Good
6657,Good
12954,Bad
16555,Good
5272,Bad
17923,Good
10098,Good
19569,Good
18284,Good
15631,Good
8885,Good
12871,Good
20947,Good
4902,Good
19137,Good
21477,Bad
21339,Good
10288,Good
18974,Good
18248,Good
13706,Bad
16925,Bad
12260,Bad
17099,Good
12808,Good
19804,Bad
21508,Good
2728,Good
12762,Good
13019,Good
10162,Good
15446,Good
17830,Bad
7288,Bad
11949,Good
21475,Good
15628,Good
16459,Good
826,Good
20253,Good
9723,Bad
14482,Good
6761,Bad
2387,Good
19303,Good
19806,Good
12248,Good
17329,Bad
19307,Good
20859,Good
7112,Good
4373,Good
3967,Good
2872,Good
17499,Good
15304,Good
5688,Good
16609,Good
8458,Good
19742,Good
7470,Good
6773,Good
13567,Good
7173,Good
9037,Good
572,Bad
20428,Good
3179,Bad
3232,Good
14769,Good
16538,Good
4087,Good
5786,Good
4374,Bad
9291,Good
999,Good
20085,Bad
11429,Good
17031,Bad
14969,Bad
7586,Good
19564,Good
207,Bad
13500,Good
16369,Bad
21046,Good
15431,Good
21579,Good
3739,Good
5311,Good
5586,Good
4623,Good
13879,Good
12730,Good
14408,Good
15820,Good
7828,Bad
20272,Good
18774,Good
9719,Good
3054,Good
11427,Good
6470,Good
15811,Good
14148,Bad
3416,Good
1836,Good
7469,Good
2453,Good
3029,Good
16551,Good
9664,Good
47,Good
6297,Good
20621,Good
19560,Good
12685,Bad
9699,Good
20006,Bad
5365,Good
18605,Good
9178,Good
21389,Good
1434,Good
20829,Good
14407,Good
2286,Good
18166,Good
4898,Good
18434,Good
3958,Good
17734,Bad
7737,Good
17833,Good
2152,Good
1737,Good
603,Good
16018,Good
12079,Good
6944,Good
5612,Good
9661,Good
17852,Good
6308,Bad
8756,Good
11068,Good
17613,Good
17239,Good
18164,Good
4378,Bad
21166,Good
3306,Bad
8739,Bad
19411,Good
7850,Bad
21099,Good
13446,Good
720,Good
540,Good
13324,Good
5713,Good
18901,Good
10507,Good
7016,Good
8014,Good
15025,Good
21271,Bad
8252,Bad
13477,Bad
6622,Good
16711,Bad
11756,Good
15353,Good
14340,Good
6539,Good
11407,Good
8807,Bad
12816,Good
13020,Good
19361,Good
19188,Good
908,Good
16965,Good
7581,Good
12483,Good
9455,Good
172,Good
124,Bad
3457,Good
5379,Good
5269,Good
13850,Good
14885,Good
5737,Good
19537,Bad
21482,Good
20212,Good
17814,Good
5445,Good
17384,Good
18027,Good
4174,Good
8796,Bad
17623,Good
8607,Good
16433,Good
11213,Bad
13270,Bad
1164,Good
1779,Good
15350,Good
738,Bad
12874,Good
8787,Good
1811,Good
812,Good
21398,Good
5263,Good
19150,Good
21520,Bad
11367,Good
5788,Good
1486,Good
2013,Good
8966,Good
4401,Good
11744,Good
7055,Good
439,Good
8905,Good
8415,Good
7253,Bad
3549,Bad
14886,Good
13312,Good
1207,Good
1082,Bad
5784,Good
8926,Good
6310,Good
9678,Bad
3256,Good
12036,Good
11382,Good
8368,Bad
3378,Good
489,Bad
19251,Good
15057,Good
3255,Good
5706,Good
7618,Bad
8549,Bad
8722,Good
21582,Good
9647,Good
17477,Good
11752,Good
14053,Good
20325,Good
7521,Good
7402,Good
14732,Good
5081,Good
21606,Good
8188,Good
6621,Good
15469,Good
2337,Good
4263,Good
20080,Good
16041,Good
3503,Good
13399,Bad
11406,Good
13659,Good
16100,Good
12425,Good
5069,Bad
21050,Good
7514,Good
13936,Good
17170,Good
10050,Good
12873,Good
13999,Good
21519,Good
18808,Good
12446,Good
13305,Bad
12085,Bad
9558,Good
12326,Good
6867,Good
13165,Good
10889,Good
9466,Good
13328,Good
14502,Good
4827,Good
7029,Bad
9589,Good
10640,Good
1781,Good
19068,Good
13098,Good
11186,Good
15219,Good
20155,Bad
6703,Good
15362,Good
16398,Good
20942,Good
3685,Good
17993,Bad
15424,Good
17786,Good
2818,Bad
18256,Good
180,Good
12204,Bad
2173,Good
2778,Good
3884,Good
8279,Good
7279,Good
6178,Good
8000,Bad
9349,Good
8731,Good
7695,Good
19207,Good
3446,Good
12577,Good
14806,Good
19694,Good
4062,Good
14692,Good
19571,Good
41,Bad
9656,Bad
16425,Good
9451,Good
10472,Good
20595,Good
21540,Good
7335,Bad
15068,Good
2383,Good
17775,Good
12794,Good
4149,Good
19561,Good
8579,Good
13379,Good
12595,Good
5432,Good
18247,Good
17711,Good
277,Bad
3386,Good
16881,Good
12628,Good
1801,Good
10147,Good
16629,Good
7987,Bad
7551,Bad
8956,Good
2955,Good
4155,Good
14341,Good
18991,Bad
15946,Good
12454,Good
5957,Bad
17149,Good
6578,Good
16211,Good
5021,Bad
9462,Good
13402,Good
13039,Good
20201,Good
13211,Good
1274,Good
17416,Good
2508,Good
17826,Good
16004,Good
3468,Good
2630,Good
11876,Good
21354,Good
16123,Good
16162,Good
14963,Good
3434,Bad
5842,Good
1400,Bad
3159,Good
2240,Good
488,Bad
5598,Good
15290,Bad
15637,Good
14987,Good
521,Good
16087,Good
21142,Good
13844,Good
1816,Bad
8323,Good
2648,Good
7607,Good
9393,Good
11670,Good
8776,Good
21258,Good
3466,Bad
2224,Bad
6831,Good
20357,Good
18079,Good
9334,Good
9839,Good
7041,Good
9850,Bad
12760,Bad
13495,Good
2964,Good
7628,Good
11198,Good
15194,Good
17565,Good
13657,Good
10291,Good
19497,Good
16649,Bad
14772,Good
15146,Good
2276,Good
15834,Good
7817,Good
9600,Good
4700,Good
13648,Bad
10688,Good
18051,Good
15138,Good
13287,Good
4672,Good
19863,Bad
8115,Bad
7197,Good
7881,Good
2191,Good
688,Good
21202,Good
3673,Good
20784,Good
21021,Bad
20079,Good
5741,Good
1677,Bad
9341,Good
20014,Good
17877,Good
19738,Good
15163,Good
14931,Good
1323,Bad
19623,Bad
9082,Bad
14839,Bad
11138,Good
9020,Bad
11385,Good
17301,Good
13889,Good
4608,Bad
12847,Good
6871,Good
7394,Good
3889,Good
707,Good
8675,Good
583,Good
12710,Good
2633,Good
8310,Good
16774,Good
18708,Good
5662,Good
5279,Good
20790,Good
18653,Good
10513,Bad
15918,Good
7904,Good
21150,Good
15116,Good
5685,Bad
4091,Good
7365,Good
17991,Good
5407,Good
10352,Good
3093,Bad
14422,Bad
18192,Bad
13113,Good
6488,Bad
6787,Good
10672,Good
16883,Bad
3684,Good
7411,Bad
11187,Good
1411,Good
17200,Bad
5412,Good
3445,Bad
4242,Good
20742,Good
21302,Good
8821,Bad
9954,Good
19263,Good
12758,Good
20141,Good
5826,Good
14077,Good
14699,Bad
4858,Good
204,Good
6918,Good
3120,Good
12006,Bad
3089,Good
5548,Good
14967,Good
10842,Good
2747,Good
11308,Bad
6448,Good
1754,Good
17865,Bad
6311,Bad
5999,Good
979,Good
3528,Good
549,Good
20388,Good
20962,Good
12987,Good
17809,Good
2906,Good
3319,Good
13456,Good
8768,Bad
15798,Good
8064,Good
6903,Good
17704,Good
9041,Good
20753,Good
4723,Bad
8533,Bad
6168,Good
13065,Good
20703,Good
4743,Good
1871,Good
6404,Bad
7071,Good
19924,Good
15655,Bad
4392,Good
7594,Good
11061,Bad
16625,Bad
17863,Good
20955,Good
12672,Good
786,Good
9789,Good
8362,Good
3266,Good
677,Bad
17280,Good
21289,Good
10967,Good
17760,Bad
13434,Good
12318,Good
6030,Good
4573,Good
1617,Good
12625,Good
1895,Good
12608,Good
2129,Bad
21589,Good
2792,Bad
4716,Good
16073,Bad
6198,Bad
14474,Good
16679,Good
621,Good
11873,Good
17054,Good
12170,Good
7230,Bad
681,Good
10504,Good
4259,Good
9831,Good
15831,Bad
6046,Good
12184,Good
18029,Bad
4831,Bad
16053,Good
15947,Good
16012,Good
19530,Bad
1585,Good
21223,Good
20715,Bad
17733,Bad
17250,Bad
20780,Good
19183,Good
21526,Good
10609,Good
915,Good
18151,Good
6561,Good
5703,Good
14,Good
7975,Bad
7410,Good
20125,Good
7206,Good
5602,Good
835,Good
18128,Good
9385,Good
19920,Bad
17578,Good
14652,Good
19302,Good
18082,Bad
2602,Bad
18860,Bad
20348,Bad
8128,Good
15697,Good
6851,Good
6286,Good
4466,Good
7570,Good
11522,Good
12859,Good
2454,Good
2281,Good
1943,Bad
2816,Good
11974,Good
16151,Bad
947,Good
6949,Bad
20297,Good
21555,Good
6079,Bad
17873,Good
15418,Good
10052,Good
21249,Good
17480,Good
10316,Bad
3033,Good
21626,Good
2824,Good
8702,Good
12227,Bad
17743,Good
5203,Good
14979,Bad
7804,Bad
3252,Good
11911,Good
14714,Good
6298,Good
6264,Good
2668,Good
15826,Good
18943,Good
11505,Bad
21297,Good
7809,Good
20682,Good
9383,Good
3855,Bad
20227,Good
8131,Good
1688,Good
13635,Good
13996,Good
20329,Good
16544,Good
14783,Good
2679,Good
17935,Good
16133,Good
6421,Good
21107,Good
13653,Good
11289,Good
2225,Good
18537,Good
4459,Good
10793,Good
10273,Good
6455,Good
12402,Good
16998,Good
4187,Good
5740,Good
3837,Bad
3970,Bad
15596,Good
13468,Bad
10379,Bad
20403,Good
4690,Good
9853,Bad
21560,Good
8334,Bad
15379,Good
8135,Bad
16642,Good
17880,Good
7963,Good
10933,Good
6471,Good
15843,Good
8841,Good
2323,Good
11943,Good
9162,Good
21357,Good
13593,Good
20449,Good
7186,Good
19391,Good
15384,Good
19161,Good
14572,Bad
10692,Bad
1363,Bad
5564,Good
3056,Good
6041,Good
13364,Good
1640,Good
2269,Good
1696,Bad
18833,Good
8601,Good
5915,Good
1805,Good
7358,Good
11125,Good
4929,Good
4408,Bad
14268,Good
7282,Good
13832,Good
16847,Good
1223,Bad
8596,Good
7672,Good
5187,Good
3997,Good
13529,Good
4199,Good
7953,Bad
17502,Good
4693,Bad
11651,Good
5088,Good
15106,Bad
12118,Good
3340,Good
6176,Bad
16583,Good
13336,Good
2121,Good
4419,Good
5909,Good
6768,Bad
12356,Bad
14470,Good
15819,Bad
10720,Good
19990,Good
20542,Good
8557,Bad
13021,Good
5162,Good
18455,Good
11391,Good
13242,Good
6769,Good
12575,Bad
3226,Good
3031,Good
11256,Good
6263,Good
9580,Good
6841,Good
9773,Good
6929,Good
2062,Bad
17270,Good
18993,Good
19336,Good
7139,Bad
19070,Good
21211,Good
17441,Good
4889,Good
19971,Good
20832,Bad
14538,Bad
3752,Good
13885,Good
20524,Good
17855,Good
1257,Good
19805,Bad
14344,Good
6226,Bad
17212,Good
2148,Good
11128,Bad
1212,Good
16303,Good
21325,Good
722,Good
10225,Bad
7559,Good
11080,Good
9787,Good
14466,Bad
1180,Good
14813,Bad
15769,Good
4750,Good
12269,Good
16734,Good
5545,Good
20151,Good
18643,Good
7799,Good
18410,Good
152,Good
3352,Good
10631,Bad
18106,Good
1445,Good
5249,Good
7738,Good
8151,Good
12962,Good
5413,Good
17995,Bad
429,Good
13797,Good
5651,Good
5225,Good
1210,Bad
6550,Bad
14812,Good
10805,Good
18878,Good
9192,Good
5274,Good
16440,Good
3020,Good
208,Good
2111,Bad
20445,Good
5403,Good
17824,Bad
16809,Good
8889,Good
14892,Good
9457,Good
18007,Good
4833,Good
1593,Good
18685,Good
4588,Bad
5956,Good
10392,Good
21239,Good
16457,Good
8813,Good
9025,Bad
12198,Good
18162,Good
14684,Good
12258,Good
16720,Good
19026,Good
9275,Good
7496,Good
2607,Good
6961,Good
17121,Good
113,Bad
17452,Good
17321,Bad
18683,Bad
14161,Good
2172,Bad
7791,Good
6979,Bad
257,Good
18622,Good
17723,Bad
3959,Good
14552,Good
992,Good
21507,Bad
1846,Good
10750,Good
5105,Good
10164,Good
12802,Good
11856,Good
6524,Good
132,Bad
16825,Bad
10221,Good
7680,Good
10367,Good
4734,Good
5381,Bad
7585,Good
5314,Good
9790,Bad
2725,Good
2409,Good
14397,Bad
4863,Bad
20862,Good
1294,Good
19099,Good
18043,Good
15445,Good
18419,Good
3430,Good
12249,Good
20656,Bad
8321,Bad
20828,Good
27,Good
13497,Good
16875,Good
2244,Good
11797,Good
20184,Good
2125,Bad
8651,Good
12968,Good
10201,Good
18850,Good
7907,Good
5843,Bad
6050,Good
9996,Good
14152,Bad
12607,Good
8394,Good
5030,Bad
7621,Good
16723,Good
4201,Good
3651,Good
9156,Good
16508,Good
6644,Good
3025,Good
2386,Good
1965,Bad
11164,Good
19344,Good
7257,Good
12734,Good
16069,Good
969,Good
7795,Bad
1588,Good
17319,Good
9642,Good
6563,Good
523,Bad
17737,Good
3138,Bad
1188,Good
12505,Good
13703,Good
7712,Good
6745,Good
8706,Good
178,Good
17261,Good
14585,Bad
10214,Good
19934,Good
11886,Good
9673,Good
8437,Bad
4832,Good
12560,Good
7845,Good
6299,Good
10951,Good
4756,Good
7891,Good
18888,Good
4384,Good
3542,Good
20089,Good
13645,Good
782,Good
16301,Good
2163,Good
17144,Good
16898,Good
13015,Good
17989,Good
4279,Bad
14962,Good
19275,Good
18536,Bad
9100,Good
13088,Good
13056,Good
193,Good
17126,Good
19736,Good
15538,Good
1870,Bad
18595,Good
7807,Good
3638,Good
11732,Good
16355,Bad
6196,Good
19584,Good
9920,Good
8566,Good
3412,Bad
11127,Good
6019,Good
20145,Good
9199,Bad
21429,Bad
2020,Bad
16793,Good
16962,Good
17076,Good
9803,Good
6274,Bad
19850,Good
4927,Good
15913,Good
12732,Good
15453,Bad
2170,Good
20252,Good
17541,Good
7481,Good
14574,Good
19743,Good
19517,Good
16974,Good
17959,Bad
4574,Good
3129,Good
2789,Good
6250,Good
6752,Good
2396,Good
6236,Good
3124,Good
10852,Good
10063,Good
15571,Bad
12753,Bad
17127,Bad
1948,Good
182,Good
3547,Good
4338,Good
2716,Good
1053,Good
19791,Good
17037,Good
148,Bad
17092,Good
16753,Good
16407,Good
17669,Good
18341,Good
2260,Good
1199,Good
14504,Good
4508,Good
8661,Good
2283,Good
1192,Good
8298,Good
1048,Good
8542,Good
5605,Good
9452,Good
7762,Bad
2693,Bad
21500,Good
19182,Good
14448,Good
21544,Good
156,Good
2511,Good
20010,Bad
1908,Good
7830,Good
1706,Good
1464,Good
3800,Good
19417,Bad
19155,Bad
6418,Good
1834,Good
9056,Bad
14542,Bad
10317,Good
30,Good
2306,Bad
1226,Good
13897,Good
18713,Good
3413,Good
173,Good
10868,Good
21213,Good
3241,Good
4955,Good
11892,Good
3742,Good
14205,Good
5920,Good
19833,Good
8519,Good
807,Good
1469,Bad
14294,Good
3902,Bad
10614,Good
493,Good
13911,Good
6747,Good
14374,Good
1001,Good
2317,Bad
20240,Good
14239,Good
972,Good
5404,Good
2380,Good
6585,Good
6861,Good
21497,Good
16033,Good
11003,Bad
12965,Good
18047,Good
19729,Good
9893,Good
198,Bad
1058,Good
640,Good
14947,Good
9538,Good
16703,Bad
9378,Good
15369,Good
7431,Good
2662,Good
20943,Good
9908,Good
10661,Good
15952,Bad
14254,Good
1920,Good
1952,Good
16755,Good
15253,Good
16969,Good
19214,Good
7729,Good
4132,Good
16460,Bad
6334,Good
6862,Good
5093,Good
18752,Good
8817,Good
7644,Good
6145,Good
11595,Good
10097,Bad
4735,Good
375,Bad
16464,Good
7650,Good
18554,Good
19170,Bad
2898,Good
16573,Good
9303,Bad
2892,Good
21577,Good
3170,Good
2059,Good
20594,Good
17332,Good
10440,Good
9575,Good
5724,Good
9065,Good
14614,Good
17074,Good
6234,Good
15217,Bad
20954,Good
8007,Good
19490,Good
5566,Good
7545,Good
18494,Good
16031,Good
15586,Good
8432,Good
1517,Good
16038,Good
14451,Good
7430,Good
11628,Bad
8868,Good
3702,Good
16353,Good
5979,Good
1632,Good
17257,Good
9574,Good
1205,Bad
10646,Good
7015,Good
15774,Good
809,Good
18200,Good
8938,Bad
16856,Good
4795,Good
11022,Good
13730,Good
3965,Good
11247,Good
5579,Good
10565,Bad
3070,Good
10559,Good
4231,Good
6719,Good
9484,Good
13140,Bad
16327,Good
3150,Bad
13819,Good
2826,Good
15701,Bad
3852,Good
15465,Good
2614,Bad
13174,Good
21181,Good
6963,Good
9846,Good
5456,Good
7605,Good
9781,Bad
6581,Good
18880,Good
6533,Good
7375,Good
21602,Good
4916,Good
1076,Good
17453,Good
1136,Bad
14105,Good
17383,Good
2715,Good
5654,Bad
7190,Bad
6676,Good
16558,Good
8216,Bad
13406,Good
12916,Bad
13759,Good
261,Bad
19681,Good
12214,Good
1695,Good
8200,Good
10094,Bad
6507,Good
13177,Good
1713,Good
19445,Good
16784,Good
3250,Bad
9731,Good
5277,Good
5627,Good
15569,Good
4134,Good
13575,Good
864,Good
15942,Bad
18208,Good
6489,Bad
5530,Good
2433,Good
8182,Good
20956,Good
4303,Good
19712,Good
3362,Bad
5165,Good
20127,Good
890,Good
13139,Good
11009,Bad
8890,Good
7558,Good
8485,Good
4055,Bad
13613,Bad
18681,Good
5079,Good
11980,Good
1112,Good
631,Good
8404,Good
1838,Good
9801,Good
5970,Good
5383,Good
21672,Good
21133,Good
6357,Bad
5370,Good
21580,Good
5538,Bad
7665,Good
19566,Good
4619,Good
6373,Good
3149,Bad
12136,Good
1934,Bad
3535,Good
19525,Good
15549,Good
13250,Good
19015,Good
295,Bad
2876,Good
1166,Bad
20271,Good
6076,Bad
7393,Bad
16078,Bad
8759,Bad
2446,Good
11192,Bad
2439,Good
7982,Good
7035,Bad
15083,Good
281,Good
17040,Good
18469,Good
18893,Good
11815,Good
7924,Good
1290,Bad
20734,Good
9837,Good
12007,Bad
21028,Bad
14708,Bad
5983,Bad
18458,Good
16661,Good
4254,Good
8187,Bad
7235,Good
9338,Bad
16678,Good
12547,Good
11210,Good
19901,Good
19708,Good
3545,Good
12701,Good
10873,Good
15358,Good
1369,Bad
14818,Good
10777,Good
20539,Good
17698,Bad
4085,Good
12107,Good
1726,Good
2357,Good
3395,Good
11040,Good
7741,Good
7406,Good
15660,Good
20494,Good
20852,Good
12622,Bad
6212,Good
9362,Good
17781,Good
1244,Good
7620,Good
833,Good
149,Good
20031,Good
5268,Good
10540,Bad
13480,Good
184,Good
9079,Bad
17304,Good
